output_dir=/data/uav_project/ParallelCBF/runs/v02_gate_v2_resume_20260502T121701Z
tb_logdir=/data/uav_project/ParallelCBF/runs/v02_gate_v2_resume_20260502T121701Z/tb
pre_registration_manifest_sha256=04239083e521976faa6fa109bd5624296af0c8a69c037da2f52703424f58d88d
bc_checkpoint_sha256=40c70226bbae24e2bce4c00878fd31173337fb4e411b7f45107a71198f5719e0
bc_dataset_sha256=50e59d2f7886dcc00f3c2405ae449cdbaa879b1b5be79b7dcd2993ce65bb5145
resume_from=/data/uav_project/ParallelCBF/runs/v02_attempt2_20260502T114503Z/checkpoints/last_safe_step.pt
============================================================
WATCHDOG REGISTRY (V25 PPO training):
  - Train Loss Explosion: metric=train_loss, threshold=1000000.0, when=>
  - Grad Norm Blowup: metric=grad_norm, threshold=10000.0, when=>
  - Val Overfit: metric=val_overfit_ratio, threshold=5.0, when=>
  - critic_warmup_did_not_converge: metric=phase, threshold=1500000, when=sustained_phase
  - value_loss_increasing: metric=value_loss_slope, threshold=0.0, when=>
  - episode_return_zero_variance: metric=episode_return_zero_variance, threshold=0.5, when=>
  - explained_variance_stuck_negative: metric=explained_variance_stuck_negative, threshold=0.5, when=>
  - arena_projection_saturation: metric=arena_projection_active_rate, threshold=0.5, when=>
============================================================
[INFO][V25] phase=0 (CRITIC_WARMUP) entered cleanly
/data/IsaacLab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle/torch/_weights_only_unpickler.py:549: UserWarning: Detected pickle protocol 5 in the checkpoint, which was not the default pickle protocol used by `torch.load` (2). The weights_only Unpickler might not support all instructions implemented by this protocol, please file an issue for adding support if you encounter this.
  warnings.warn(
[RESUME][V25] seeded_gate_v2_history=True samples=49 latest_step=1503232 ev_sustain_start_step=1306624
[RESUME][V25] restored optimizer_state_dict=False reason=legacy_checkpoint_missing_optimizer_state
[RESUME][V25] start_transitions=1503232 phase=critic_warmup global_step=1503232
loaded_actor_parameters=3167235
[INFO][V25] algo.learn entry reached
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/uav_project/ParallelCBF/runs/v02_gate_v2_resume_20260502T121701Z/wandb/wandb/offline-run-20260502_201704-kwyg5wzq
wandb: WARNING URL not available in offline run
wandb_status=initialized mode=offline url=unavailable
tensorboard_status=initialized logdir=/data/uav_project/ParallelCBF/runs/v02_gate_v2_resume_20260502T121701Z/tb
[V25] phase transition: critic_warmup -> full_ppo global_step=1507328 ev=0.647888 ev_slope_100k=2.7114e-07
[V25 PPO] phase=1 rollout/transitions=1507328 safety/h_hard_min=4.92418 train/value_loss=174.283 train/value_explained_variance=0.710397 rollout/episode_return_std=nan train/grad_norm=1028.26
[V25 PPO] phase=1 rollout/transitions=1511424 safety/h_hard_min=4.88441 train/value_loss=135.635 train/value_explained_variance=0.822149 rollout/episode_return_std=nan train/grad_norm=242.173
[V25 PPO] phase=1 rollout/transitions=1515520 safety/h_hard_min=4.74911 train/value_loss=89.4062 train/value_explained_variance=0.948308 rollout/episode_return_std=nan train/grad_norm=1.70927
[V25 PPO] phase=1 rollout/transitions=1519616 safety/h_hard_min=4.66048 train/value_loss=85.4807 train/value_explained_variance=0.947923 rollout/episode_return_std=nan train/grad_norm=13.5019
[V25 PPO] phase=1 rollout/transitions=1523712 safety/h_hard_min=4.74223 train/value_loss=56.9335 train/value_explained_variance=0.961072 rollout/episode_return_std=nan train/grad_norm=2.3307
[V25 PPO] phase=1 rollout/transitions=1527808 safety/h_hard_min=4.80838 train/value_loss=52.864 train/value_explained_variance=0.963327 rollout/episode_return_std=nan train/grad_norm=1.26973
[V25 PPO] phase=1 rollout/transitions=1531904 safety/h_hard_min=4.7788 train/value_loss=68.8214 train/value_explained_variance=0.952085 rollout/episode_return_std=nan train/grad_norm=0.214492
[V25 PPO] phase=1 rollout/transitions=1536000 safety/h_hard_min=4.7788 train/value_loss=70.525 train/value_explained_variance=0.946976 rollout/episode_return_std=nan train/grad_norm=2.20856
[V25 PPO] phase=1 rollout/transitions=1540096 safety/h_hard_min=4.80333 train/value_loss=51.5459 train/value_explained_variance=0.955201 rollout/episode_return_std=nan train/grad_norm=0.170773
[V25 PPO] phase=1 rollout/transitions=1544192 safety/h_hard_min=4.81367 train/value_loss=59.6553 train/value_explained_variance=0.953225 rollout/episode_return_std=nan train/grad_norm=0.0884609
[V25 PPO] phase=1 rollout/transitions=1548288 safety/h_hard_min=4.78822 train/value_loss=45.6385 train/value_explained_variance=0.965881 rollout/episode_return_std=nan train/grad_norm=0.053026
[V25 PPO] phase=1 rollout/transitions=1552384 safety/h_hard_min=4.77221 train/value_loss=65.7939 train/value_explained_variance=0.958447 rollout/episode_return_std=nan train/grad_norm=0.153109
[V25 PPO] phase=1 rollout/transitions=1556480 safety/h_hard_min=4.77368 train/value_loss=58.1703 train/value_explained_variance=0.964405 rollout/episode_return_std=nan train/grad_norm=44.113
[V25 PPO] phase=1 rollout/transitions=1560576 safety/h_hard_min=4.73577 train/value_loss=66.4136 train/value_explained_variance=0.950083 rollout/episode_return_std=nan train/grad_norm=9.70972
